Version 4
SHEET 1 3672 1444
WIRE 3568 -32 3504 -32
WIRE 3104 -16 3072 -16
WIRE 3200 -16 3184 -16
WIRE 3440 -16 3200 -16
WIRE 3568 0 3504 0
WIRE 928 16 784 16
WIRE 3440 16 3392 16
WIRE 3632 32 3504 32
WIRE -368 48 -608 48
WIRE -224 48 -304 48
WIRE 288 64 48 64
WIRE 432 64 352 64
WIRE 848 64 816 64
WIRE 928 64 928 16
WIRE 960 64 960 48
WIRE 960 64 928 64
WIRE 992 64 960 64
WIRE 1104 64 1104 48
WIRE 1104 64 1072 64
WIRE 1136 64 1104 64
WIRE 1248 64 1216 64
WIRE 1280 64 1248 64
WIRE 960 80 960 64
WIRE 1248 96 1248 64
WIRE 1648 96 1248 96
WIRE 3392 96 3392 16
WIRE 3632 96 3632 32
WIRE 3632 96 3392 96
WIRE 3072 112 3072 -16
WIRE 3104 112 3072 112
WIRE 3200 112 3200 -16
WIRE 3200 112 3168 112
WIRE 3232 112 3200 112
WIRE 3328 112 3296 112
WIRE 1104 128 1104 64
WIRE 1440 128 1104 128
WIRE 2480 144 2240 144
WIRE 2672 144 2560 144
WIRE 1008 160 960 160
WIRE 1648 160 1648 96
WIRE -752 176 -832 176
WIRE -608 176 -608 48
WIRE -608 176 -672 176
WIRE -576 176 -608 176
WIRE -448 176 -496 176
WIRE -368 176 -448 176
WIRE -832 192 -832 176
WIRE -224 192 -224 48
WIRE -96 192 -224 192
WIRE 48 192 48 64
WIRE 48 192 -16 192
WIRE 80 192 48 192
WIRE 208 192 160 192
WIRE 288 192 208 192
WIRE -448 208 -448 176
WIRE -368 208 -400 208
WIRE 432 208 432 64
WIRE 624 208 432 208
WIRE 944 208 624 208
WIRE 1008 208 1008 160
WIRE 1088 208 1008 208
WIRE 1280 208 1248 208
WIRE -272 224 -304 224
WIRE -224 224 -224 192
WIRE -224 224 -272 224
WIRE 208 224 208 192
WIRE 288 224 256 224
WIRE 832 224 752 224
WIRE 1872 224 1824 224
WIRE 3072 224 3072 112
WIRE 3168 224 3072 224
WIRE 3328 224 3328 112
WIRE 3328 224 3232 224
WIRE 384 240 352 240
WIRE 432 240 432 208
WIRE 432 240 384 240
WIRE 1088 240 992 240
WIRE 1760 240 1680 240
WIRE 832 256 832 224
WIRE 992 256 992 240
WIRE 992 256 832 256
WIRE 1648 256 1648 240
WIRE 1680 256 1680 240
WIRE 1680 256 1648 256
WIRE 1872 256 1824 256
WIRE -400 272 -400 208
WIRE -272 272 -272 224
WIRE -272 272 -400 272
WIRE 1088 272 768 272
WIRE 1584 272 1584 240
WIRE 1584 272 1248 272
WIRE 1648 272 1648 256
WIRE 1648 272 1584 272
WIRE 1760 272 1696 272
WIRE 2608 272 2560 272
WIRE 256 288 256 224
WIRE 384 288 384 240
WIRE 384 288 256 288
WIRE 1904 288 1824 288
WIRE 2112 288 1904 288
WIRE 2240 288 2240 144
WIRE 2240 288 2192 288
WIRE 2288 288 2240 288
WIRE 2400 288 2352 288
WIRE 2496 288 2400 288
WIRE 768 304 768 272
WIRE 768 304 752 304
WIRE 784 304 784 16
WIRE 896 304 784 304
WIRE 1088 304 976 304
WIRE 2400 304 2400 288
